"module name","license","repository"
"@babel/code-frame@7.25.7","MIT","https://github.com/babel/babel"
"@babel/generator@7.25.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.25.7","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.25.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.25.7","MIT","https://github.com/babel/babel"
"@babel/highlight@7.25.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.25.7","MIT","https://github.com/babel/babel"
"@babel/runtime@7.23.2","MIT","https://github.com/babel/babel"
"@babel/template@7.25.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.25.7","MIT","https://github.com/babel/babel"
"@babel/types@7.25.7","MIT","https://github.com/babel/babel"
"@bufbuild/protobuf@1.3.3","(Apache-2.0 AND BSD-3-Clause)","https://github.com/bufbuild/protobuf-es"
"@chakra-ui/accordion@2.3.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/alert@2.2.2","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/anatomy@2.2.2","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/avatar@2.3.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/breadcrumb@2.2.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/breakpoint-utils@2.0.8","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/button@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/card@2.2.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/checkbox@2.3.2","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/clickable@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/close-button@2.1.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/color-mode@2.2.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/control-box@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/counter@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/css-reset@2.3.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/descendant@3.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/dom-utils@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/editable@3.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/event-utils@2.0.8","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/focus-lock@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/form-control@2.2.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/hooks@2.2.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/icon@3.2.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/icons@2.1.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/image@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/input@2.1.2","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/layout@2.3.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/lazy-utils@2.0.5","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/live-region@2.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/media-query@3.3.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/menu@2.2.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/modal@2.3.1","MIT","https://github.com/chakra-ui/chakra-ui"
"@chakra-ui/number-input@2.1.2","MIT","https://github.com/chakra-ui/chakra-ui"
